Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.226605
1	CPI Rate	1.420000
1	Average CPU Frequency	2749061926.786517
1	Total Thread Count	8
0	Effective Physical Core Utilization	16.3% (3.252 out of 20)
1	Effective Logical Core Utilization	8.0% (3.201 out of 40)
0	Memory Bound	61.1
1	Cache Bound	36.4
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	118.000000	7.800000	2.290483	0.0
1	DRAM Single-Package, GB/sec	59.000000	7.800000	2.685704	0.0
0	Collection and Platform Info	
1	Application Command Line	/home/users/dhamorim/pagerank-openmp/pagerank "-f" "/home/users/dhamorim/pagerank-openmp/data/web-Stanford/web-Stanford.txt" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype1
1	Result Size	6846993
1	Collection start time	02:03:03 06/10/2025 UTC
1	Collection stop time	02:03:05 06/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2297338136
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	59000000000.000000
