Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	5.685302
1	CPI Rate	1.186366
1	Average CPU Frequency	2685494449.412197
1	Total Thread Count	32
0	Effective Physical Core Utilization	14.9% (2.988 out of 20)
1	Effective Logical Core Utilization	9.6% (3.841 out of 40)
0	Memory Bound	35.1
1	Cache Bound	38.9
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	116.000000	10.500000	1.181995	0.0
1	DRAM Single-Package, GB/sec	58.000000	7.800000	0.963889	0.0
0	Collection and Platform Info	
1	Application Command Line	/home/users/dhamorim/pagerank-openmp/pagerank "-f" "/home/users/dhamorim/pagerank-openmp/data/web-BerkStan/web-BerkStan.txt" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype1
1	Result Size	12058191
1	Collection start time	01:58:52 06/10/2025 UTC
1	Collection stop time	01:58:58 06/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2297338064
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	58000000000.000000
