Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.987664
1	CPI Rate	0.518519
1	Average CPU Frequency	2294686145.000000
1	Total Thread Count	1
0	Effective Physical Core Utilization	4.9% (0.988 out of 20)
1	Effective Logical Core Utilization	2.5% (0.988 out of 40)
0	Memory Bound	13.6
1	Cache Bound	17.1
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	112.000000	1.200000	0.0	0.0
1	DRAM Single-Package, GB/sec	56.000000	1.100000	0.010062	0.0
0	Collection and Platform Info	
1	Application Command Line	/home/users/dhamorim/pagerank-openmp/pagerank "-f" "/home/users/dhamorim/pagerank-openmp/data/web-NotreDame/web-NotreDame.txt" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	5995024
1	Collection start time	23:02:45 26/09/2025 UTC
1	Collection stop time	23:02:47 26/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294686145
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	56000000000.000000
