Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.274650
1	CPI Rate	0.950758
1	Average CPU Frequency	2677857192.998452
1	Total Thread Count	64
0	Effective Physical Core Utilization	8.7% (1.736 out of 20)
1	Effective Logical Core Utilization	6.3% (2.537 out of 40)
0	Memory Bound	44.1
1	Cache Bound	85.7
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	118.000000	6.100000	0.706076	0.0
1	DRAM Single-Package, GB/sec	59.000000	4.800000	0.455027	0.0
0	Collection and Platform Info	
1	Application Command Line	/home/users/dhamorim/pagerank-openmp/pagerank "-f" "/home/users/dhamorim/pagerank-openmp/data/web-NotreDame/web-NotreDame.txt" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype1
1	Result Size	5766789
1	Collection start time	02:01:41 06/10/2025 UTC
1	Collection stop time	02:01:42 06/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2297338309
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	59000000000.000000
