Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.699296
1	CPI Rate	0.540682
1	Average CPU Frequency	2294685828.000000
1	Total Thread Count	2
0	Effective Physical Core Utilization	6.1% (1.228 out of 20)
1	Effective Logical Core Utilization	3.0% (1.215 out of 40)
0	Memory Bound	13.8
1	Cache Bound	16.3
1	DRAM Bound	N/A with HT on
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	116.000000	1.800000	0.017654	0.0
1	DRAM Single-Package, GB/sec	58.000000	1.700000	0.023539	0.0
0	Collection and Platform Info	
1	Application Command Line	/home/users/dhamorim/pagerank-openmp/pagerank "-f" "/home/users/dhamorim/pagerank-openmp/data/web-NotreDame/web-NotreDame.txt" 
1	Operating System	6.1.0-28-amd64 12.12
1	Computer Name	hype5
1	Result Size	5860279
1	Collection start time	23:03:04 26/09/2025 UTC
1	Collection stop time	23:03:06 26/09/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) E5/E7 v3 Processor code named Haswell
2	Frequency	2294685828
2	Logical CPU Count	40
2	Max DRAM Single-Package Bandwidth	58000000000.000000
